,name,ngram,score_1,score_2,score_3,pertinence
250,BNP PARIBAS,BNP,0.5416666666666666,0.44144144144144143,0.002734282238796567,0.18823966844237702
251,BNP PARIBAS,PARIBAS,0.5416666666666666,0.44144144144144143,0.003224499697961504,0.18853379891787597
252,BNP PARIBAS,BNP PARIBAS,0.0,0.44144144144144143,0.0032898620258501625,0.1344063496479425
253,FAURECIA,FAURECIA,0.6666666666666666,0.42342342342342343,0.01662377691513645,0.20366795984277558
254,MANUSEC,MANUSEC,1.0,0.009009009009009009,1.0,0.7027027027027026
255,PRECIA,PRECIA,0.75,0.18018018018018017,0.0017680565221816187,0.13011488796736304
256,QUANTUM GENOMICS,QUANTUM,0.75,0.036036036036036036,0.027735372656208353,0.10245203440453583
257,QUANTUM GENOMICS,GENOMICS,1.0,0.036036036036036036,1.0,0.7108108108108108
258,QUANTUM GENOMICS,QUANTUM GENOMICS,0.0,0.036036036036036036,1.0,0.6108108108108108
259,COGRA QUARANTE HUIT,COGRA,1.0,0.12612612612612611,1.0,0.7378378378378379
260,ALSTOM HOLDINGS,ALSTOM,0.6666666666666666,0.6036036036036035,0.016086119056697486,0.25739941918176623
261,ALSTOM HOLDINGS,HOLDINGS,0.75,0.009009009009009009,0.016086119056697486,0.0873543741367212
262,ALSTOM HOLDINGS,ALSTOM HOLDINGS,0.0,0.0,1.0,0.6
263,ELIOR PARTICIPATIONS,ELIOR,0.6666666666666666,0.16216216216216217,0.00022932097184094646,0.11545290789841989
264,ELIOR PARTICIPATIONS,PARTICIPATIONS,0.5555555555555556,0.0,0.0028804874459159337,0.05728384802310512
265,ELIOR PARTICIPATIONS,ELIOR PARTICIPATIONS,0.0,0.0,1.0,0.6
266,LA FRANCAISE DE L'ENERGIE,FRANCAISE,0.5555555555555556,0.13513513513513514,0.0007162948663678548,0.09652587301591681
267,LA FRANCAISE DE L'ENERGIE,ENERGIE,0.55,0.13513513513513514,0.0007038000574123512,0.09596282057498796
268,LA FRANCAISE DE L'ENERGIE,FRANCAISE ENERGIE,0.0,0.009009009009009009,1.0,0.6027027027027027
269,HEOH,HEOH,1.0,0.009009009009009009,1.0,0.7027027027027026
270,TONNELLERIE FRANCOIS FRERES,TONNELLERIE,0.75,0.05405405405405406,0.16663031941960715,0.19119440786798053
271,TONNELLERIE FRANCOIS FRERES,FRANCOIS,0.75,0.02702702702702703,0.0030815196057050642,0.08495701987153116
272,TONNELLERIE FRANCOIS FRERES,FRERES,0.6,0.018018018018018018,0.0332911705267443,0.08538010772145199
273,TONNELLERIE FRANCOIS FRERES,TONNELLERIE FRANCOIS,0.0,0.0,1.0,0.6
274,TONNELLERIE FRANCOIS FRERES,TONNELLERIE FRERES,0.0,0.0,1.0,0.6
275,TONNELLERIE FRANCOIS FRERES,FRANCOIS FRERES,0.0,0.018018018018018018,1.0,0.6054054054054053
276,TONNELLERIE FRANCOIS FRERES,TONNELLERIE FRANCOIS FRERES,0.0,0.0,1.0,0.6
277,SUPERSONIC IMAGINE,SUPERSONIC,1.0,0.14414414414414414,0.4999781916517643,0.4432301582343018
278,SUPERSONIC IMAGINE,IMAGINE,1.0,0.14414414414414414,0.02079062531803841,0.15571761843406629
279,SUPERSONIC IMAGINE,SUPERSONIC IMAGINE,0.0,0.14414414414414414,0.4999781916517643,0.3432301582343018
280,S.A. CARPINIENNE DE PARTICIPATIONS,CARPINIENNE,1.0,0.009009009009009009,1.0,0.7027027027027026
281,S.A. CARPINIENNE DE PARTICIPATIONS,PARTICIPATIONS,0.5555555555555556,0.009009009009009009,0.0028976880585182127,0.05999687109336919
282,S.A. CARPINIENNE DE PARTICIPATIONS,CARPINIENNE PARTICIPATIONS,0.0,0.0,1.0,0.6
283,IMMOBILIERE DASSAULT SA,IMMOBILIERE,0.625,0.06306306306306306,0.003773343672599092,0.08368292512247838
284,IMMOBILIERE DASSAULT SA,DASSAULT,0.6666666666666666,0.06306306306306306,0.008153462128909505,0.09047766286293128
285,IMMOBILIERE DASSAULT SA,IMMOBILIERE DASSAULT,0.0,0.06306306306306306,1.0,0.6189189189189189
286,TN INTERNATIONAL,TN,0.5172413793103449,0.009009009009009009,0.0009831221297056662,0.05501671391156059
287,TN INTERNATIONAL,INTERNATIONAL,0.5142857142857142,0.0,0.00024342222910163076,0.051574624766032404
288,TN INTERNATIONAL,TN INTERNATIONAL,0.0,0.0,1.0,0.6
289,F.MARC DE LACHARRIERE ( FIMALAC),MARC,0.6666666666666666,0.036036036036036036,7.954138440254043e-05,0.077525202308119
290,F.MARC DE LACHARRIERE ( FIMALAC),LACHARRIERE,1.0,0.018018018018018018,0.4999781916517643,0.405392320396464
291,F.MARC DE LACHARRIERE ( FIMALAC),FIMALAC,1.0,0.05405405405405406,0.09996074497317575,0.17619266320012167
292,F.MARC DE LACHARRIERE ( FIMALAC),MARC LACHARRIERE,0.0,0.0,1.0,0.6
293,F.MARC DE LACHARRIERE ( FIMALAC),MARC FIMALAC,0.0,0.0,1.0,0.6
294,F.MARC DE LACHARRIERE ( FIMALAC),LACHARRIERE FIMALAC,0.0,0.0,1.0,0.6
295,F.MARC DE LACHARRIERE ( FIMALAC),MARC LACHARRIERE FIMALAC,0.0,0.0,1.0,0.6
296,STE PRODUITS MARNIER LAPOSTOLLE,STE,0.5116279069767442,0.018018018018018018,4.818095514383505e-05,0.05659710467616613
297,STE PRODUITS MARNIER LAPOSTOLLE,PRODUITS,0.625,0.009009009009009009,0.00023792711453548025,0.06534545897142399
298,STE PRODUITS MARNIER LAPOSTOLLE,MARNIER,1.0,0.036036036036036036,0.09996074497317575,0.17078725779471626
299,STE PRODUITS MARNIER LAPOSTOLLE,LAPOSTOLLE,1.0,0.02702702702702703,0.4999781916517643,0.4080950230991667
300,STE PRODUITS MARNIER LAPOSTOLLE,STE PRODUITS,0.0,0.0,1.0,0.6
301,STE PRODUITS MARNIER LAPOSTOLLE,STE MARNIER,0.0,0.0,1.0,0.6
302,STE PRODUITS MARNIER LAPOSTOLLE,STE LAPOSTOLLE,0.0,0.009009009009009009,1.0,0.6027027027027027
303,STE PRODUITS MARNIER LAPOSTOLLE,PRODUITS MARNIER,0.0,0.009009009009009009,1.0,0.6027027027027027
304,STE PRODUITS MARNIER LAPOSTOLLE,PRODUITS LAPOSTOLLE,0.0,0.0,1.0,0.6
305,STE PRODUITS MARNIER LAPOSTOLLE,MARNIER LAPOSTOLLE,0.0,0.009009009009009009,1.0,0.6027027027027027
306,STE PRODUITS MARNIER LAPOSTOLLE,STE PRODUITS MARNIER,0.0,0.0,1.0,0.6
307,STE PRODUITS MARNIER LAPOSTOLLE,STE PRODUITS LAPOSTOLLE,0.0,0.0,1.0,0.6
308,STE PRODUITS MARNIER LAPOSTOLLE,STE MARNIER LAPOSTOLLE,0.0,0.0,1.0,0.6
309,STE PRODUITS MARNIER LAPOSTOLLE,PRODUITS MARNIER LAPOSTOLLE,0.0,0.009009009009009009,1.0,0.6027027027027027
310,STE PRODUITS MARNIER LAPOSTOLLE,STE PRODUITS MARNIER LAPOSTOLLE,0.0,0.0,1.0,0.6
311,DELTA DRONE,DELTA,0.75,0.23423423423423423,0.01384587797986847,0.15357779705819136
312,DELTA DRONE,DRONE,0.5625,0.23423423423423423,0.005770590377345285,0.12998262449667744
313,DELTA DRONE,DELTA DRONE,0.0,0.23423423423423423,0.04995856413835217,0.10024540875328156
314,ASSYSTEM,ASSYSTEM,1.0,0.2972972972972973,0.02268464731935749,0.2027999775808037
315,FILAE,FILAE,1.0,0.05405405405405406,0.09996074497317575,0.17619266320012167
316,ESI GROUP,ESI,0.5714285714285714,0.16216216216216217,0.00015559517936454125,0.10588486289912451
317,ESI GROUP,GROUP,0.5040650406504065,0.16216216216216217,2.454331011913542e-05,0.09906987869976079
318,ESI GROUP,ESI GROUP,0.0,0.16216216216216217,0.24996728747764646,0.19862902113523653
319,GENERIX GROUP FRANCE,GENERIX,1.0,0.2072072072072072,1.0,0.7621621621621621
320,GENERIX GROUP FRANCE,GROUP,0.5040650406504065,0.16216216216216217,2.454331011913542e-05,0.09906987869976079
321,GENERIX GROUP FRANCE,FRANCE,0.5018867924528302,0.018018018018018018,0.00013024345942157952,0.05567223072634138
322,GENERIX GROUP FRANCE,GENERIX GROUP,0.0,0.11711711711711711,1.0,0.6351351351351351
323,GENERIX GROUP FRANCE,GENERIX FRANCE,0.0,0.0,1.0,0.6
324,GENERIX GROUP FRANCE,GROUP FRANCE,0.0,0.009009009009009009,1.0,0.6027027027027027
325,GENERIX GROUP FRANCE,GENERIX GROUP FRANCE,0.0,0.009009009009009009,1.0,0.6027027027027027
326,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS,0.5625,0.036036036036036036,0.003633014247265618,0.06924061935917018
327,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,INVESTMENT,0.5333333333333333,0.018018018018018018,0.0022712990829185705,0.06010151818848988
328,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,MANAGERS,0.5625,0.009009009009009009,0.004158247239228051,0.06144765104623953
329,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,INTERNATIONAL,0.5142857142857142,0.009009009009009009,0.00024358709924842748,0.05427742639082319
330,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS INVESTMENT,0.0,0.009009009009009009,0.02495747372094038,0.01767718693526693
331,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS MANAGERS,0.0,0.0,1.0,0.6
332,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS INTERNATIONAL,0.0,0.0,1.0,0.6
333,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,INVESTMENT MANAGERS,0.0,0.009009009009009009,0.009956819470493304,0.008676794384998686
334,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,INVESTMENT INTERNATIONAL,0.0,0.0,1.0,0.6
335,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,MANAGERS INTERNATIONAL,0.0,0.0,1.0,0.6
336,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS INVESTMENT MANAGERS,0.0,0.009009009009009009,0.02495747372094038,0.01767718693526693
337,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS INVESTMENT INTERNATIONAL,0.0,0.0,1.0,0.6
338,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS MANAGERS INTERNATIONAL,0.0,0.0,1.0,0.6
339,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,INVESTMENT MANAGERS INTERNATIONAL,0.0,0.0,1.0,0.6
340,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,0.0,0.0,1.0,0.6
341,VICAT,VICAT,1.0,0.06306306306306306,0.09996074497317575,0.17889536590282437
342,VIRBAC FRANCE,VIRBAC,0.75,0.10810810810810811,0.029369430853424812,0.12505409094448733
343,VIRBAC FRANCE,FRANCE,0.5018867924528302,0.009009009009009009,0.00013018302836287498,0.05296949176500345
344,VIRBAC FRANCE,VIRBAC FRANCE,0.0,0.0,1.0,0.6
345,VIRBAC,VIRBAC,0.75,0.14414414414414414,0.038419599330315954,0.14129500284143282
346,GROUPE LA FRANCAISE,GROUPE,0.5086206896551724,0.018018018018018018,2.654210924603647e-05,0.05628339963647026
347,GROUPE LA FRANCAISE,FRANCAISE,0.5555555555555556,0.04504504504504504,0.0007049189447684645,0.06949202043593014
348,GROUPE LA FRANCAISE,GROUPE FRANCAISE,0.0,0.0,1.0,0.6
349,CGG,CGG,1.0,0.18018018018018017,0.08329335136156787,0.2040300648709948
350,ALLERGAN FRANCE,ALLERGAN,1.0,0.009009009009009009,0.24996728747764646,0.25268307518929056
351,ALLERGAN FRANCE,FRANCE,0.5018867924528302,0.0,0.00013012263929934674,0.05026675282886263
352,ALLERGAN FRANCE,ALLERGAN FRANCE,0.0,0.0,1.0,0.6
353,TEVA SANTE,TEVA,1.0,0.009009009009009009,0.09996074497317575,0.16267914968660815
354,TEVA SANTE,SANTE,0.5333333333333333,0.009009009009009009,0.0005113464648473873,0.05634284391494447
355,TEVA SANTE,TEVA SANTE,0.0,0.0,1.0,0.6
356,ALTEN,ALTEN,1.0,0.14414414414414414,0.12496183539058753,0.21822034447759575
357,MANUF FRANC PNEUMATIQ MICHELIN,MANUF,0.75,0.009009009009009009,0.01384587797986847,0.0860102294906238
358,MANUF FRANC PNEUMATIQ MICHELIN,FRANC,0.5017985611510791,0.02702702702702703,6.725288409360975e-05,0.058328315953672195
359,MANUF FRANC PNEUMATIQ MICHELIN,PNEUMATIQ,1.0,0.10810810810810811,0.05551436200888811,0.16574104963776531
360,MANUF FRANC PNEUMATIQ MICHELIN,MICHELIN,1.0,0.1981981981981982,0.05551436200888811,0.19276807666479234
361,MANUF FRANC PNEUMATIQ MICHELIN,MANUF FRANC,0.0,0.0,1.0,0.6
362,MANUF FRANC PNEUMATIQ MICHELIN,MANUF PNEUMATIQ,0.0,0.0,1.0,0.6
363,MANUF FRANC PNEUMATIQ MICHELIN,MANUF MICHELIN,0.0,0.0,1.0,0.6
364,MANUF FRANC PNEUMATIQ MICHELIN,FRANC PNEUMATIQ,0.0,0.0,1.0,0.6
365,MANUF FRANC PNEUMATIQ MICHELIN,FRANC MICHELIN,0.0,0.0,1.0,0.6
366,MANUF FRANC PNEUMATIQ MICHELIN,PNEUMATIQ MICHELIN,0.0,0.0,1.0,0.6
367,MANUF FRANC PNEUMATIQ MICHELIN,MANUF FRANC PNEUMATIQ,0.0,0.0,1.0,0.6
368,MANUF FRANC PNEUMATIQ MICHELIN,MANUF FRANC MICHELIN,0.0,0.0,1.0,0.6
369,MANUF FRANC PNEUMATIQ MICHELIN,MANUF PNEUMATIQ MICHELIN,0.0,0.0,1.0,0.6
370,MANUF FRANC PNEUMATIQ MICHELIN,FRANC PNEUMATIQ MICHELIN,0.0,0.0,1.0,0.6
371,MANUF FRANC PNEUMATIQ MICHELIN,MANUF FRANC PNEUMATIQ MICHELIN,0.0,0.0,1.0,0.6
372,SODEXO,SODEXO,0.75,0.24324324324324323,0.04995856413835217,0.17794811145598427
373,ADA,ADA,0.6666666666666666,0.036036036036036036,0.0005684051007724532,0.07781852053794094
374,EXFO SOLUTIONS,EXFO,1.0,0.009009009009009009,1.0,0.7027027027027026
375,EXFO SOLUTIONS,SOLUTIONS,0.5263157894736842,0.018018018018018018,0.00029676574624352313,0.058215043800519936
376,EXFO SOLUTIONS,EXFO SOLUTIONS,0.0,0.0,1.0,0.6
377,VEOLIA ENVIRONNEMENT,VEOLIA,0.625,0.2972972972972973,0.0103735043107835,0.1579132917756593
378,VEOLIA ENVIRONNEMENT,ENVIRONNEMENT,0.55,0.05405405405405406,0.00058932230143775,0.07156980959707887
379,VEOLIA ENVIRONNEMENT,VEOLIA ENVIRONNEMENT,0.0,0.018018018018018018,1.0,0.6054054054054053
380,CBO TERRITORIA,CBO,1.0,0.02702702702702703,0.4999781916517643,0.4080950230991667
381,CBO TERRITORIA,TERRITORIA,1.0,0.02702702702702703,0.009956819470493304,0.1140821997904041
382,CBO TERRITORIA,CBO TERRITORIA,0.0,0.02702702702702703,1.0,0.6081081081081081
383,PUBLICIS GROUPE S.A.,PUBLICIS,0.6666666666666666,0.21621621621621623,0.029369430853424812,0.1491531900435864
384,PUBLICIS GROUPE S.A.,GROUPE,0.5086206896551724,0.1891891891891892,2.6729646852765722e-05,0.10763486351038565
385,PUBLICIS GROUPE S.A.,PUBLICIS GROUPE,0.0,0.10810810810810811,0.12496183539058753,0.10740953366678495
386,PEUGEOT SA,PEUGEOT,0.6,0.35135135135135137,0.011584797451161978,0.1723562838761026
387,EURAZEO,EURAZEO,0.6666666666666666,0.3063063063063063,0.007769224058969774,0.1632200929939404
388,VALNEVA,VALNEVA,1.0,0.13513513513513514,1.0,0.7405405405405405
389,EMOSIS,EMOSIS,1.0,0.009009009009009009,1.0,0.7027027027027026
390,FONCIERE ATLAND,FONCIERE,0.5454545454545454,0.11711711711711711,0.002781365271597719,0.09134940884354831
391,FONCIERE ATLAND,ATLAND,0.625,0.11711711711711711,0.038419599330315954,0.12068689473332471
392,FONCIERE ATLAND,FONCIERE ATLAND,0.0,0.11711711711711711,0.05551436200888811,0.068443752340468
393,ORAPI,ORAPI,1.0,0.16216216216216217,0.4999781916517643,0.44863556363970725
394,FUTUREN,FUTUREN,1.0,0.10810810810810811,0.4999781916517643,0.432419347423491
395,MCPHY ENERGY,MCPHY,1.0,0.15315315315315314,1.0,0.7459459459459459
396,MCPHY ENERGY,ENERGY,0.5714285714285714,0.12612612612612611,0.005838992813507835,0.09848409066879968
397,MCPHY ENERGY,MCPHY ENERGY,0.0,0.0990990990990991,1.0,0.6297297297297297
398,PRODWARE SA,PRODWARE,1.0,0.16216216216216217,0.24996728747764646,0.29862902113523654
399,ENVEA,ENVEA,1.0,0.018018018018018018,0.4999781916517643,0.405392320396464
400,HERIGE,HERIGE,1.0,0.05405405405405406,0.4999781916517643,0.4162031312072748
401,THALES,THALES,0.625,0.6756756756756757,0.009572187310225432,0.2709460150888379
402,LECTRA,LECTRA,1.0,0.21621621621621623,0.09996074497317575,0.22484131184877032
403,WALLIX,WALLIX,0.75,0.13513513513513514,0.24996728747764646,0.26552091302712844
404,INFOTEL,INFOTEL,1.0,0.13513513513513514,0.4999781916517643,0.4405274555315991
405,VIEL ET COMPAGNIE,VIEL,1.0,0.0990990990990991,0.05551436200888811,0.1630383469350626
406,VIEL ET COMPAGNIE,COMPAGNIE,0.5263157894736842,0.018018018018018018,0.0017615161856521855,0.05909389406416513
407,VIEL ET COMPAGNIE,VIEL COMPAGNIE,0.0,0.0,1.0,0.6
408,HIPAY GROUP,HIPAY,0.75,0.11711711711711711,0.07138807021041942,0.1529679772613868
409,HIPAY GROUP,GROUP,0.5040650406504065,0.07207207207207207,2.4450524920945183e-05,0.07204279600161484
410,HIPAY GROUP,HIPAY GROUP,0.0,0.05405405405405406,0.12496183539058753,0.09119331745056873
411,LAFARGE,LAFARGE,0.6666666666666666,0.24324324324324323,0.019187991316922275,0.15115243442979298
412,CSN ENERGY,CSN,1.0,0.009009009009009009,1.0,0.7027027027027026
413,CSN ENERGY,ENERGY,0.5714285714285714,0.009009009009009009,0.005058646654020792,0.06288074783797232
414,CSN ENERGY,CSN ENERGY,0.0,0.009009009009009009,1.0,0.6027027027027027
415,OFI ASSET MANAGEMENT,OFI,0.525,0.036036036036036036,0.0003692832278458787,0.06353238074751834
416,OFI ASSET MANAGEMENT,ASSET,0.52,0.036036036036036036,0.002260631268267004,0.06416718957177102
417,OFI ASSET MANAGEMENT,MANAGEMENT,0.5128205128205128,0.036036036036036036,0.0003815719160696075,0.06232180524250386
418,OFI ASSET MANAGEMENT,OFI ASSET,0.0,0.036036036036036036,0.24996728747764646,0.1607911832973987
419,OFI ASSET MANAGEMENT,OFI MANAGEMENT,0.0,0.0,1.0,0.6
420,OFI ASSET MANAGEMENT,ASSET MANAGEMENT,0.0,0.036036036036036036,0.002749801227261751,0.01246069154716786
421,OFI ASSET MANAGEMENT,OFI ASSET MANAGEMENT,0.0,0.036036036036036036,0.24996728747764646,0.1607911832973987
422,CSP TECHNOLOGIES,CSP,1.0,0.009009009009009009,0.07138807021041942,0.14553554482895437
423,CSP TECHNOLOGIES,TECHNOLOGIES,0.52,0.009009009009009009,0.0006032420465405387,0.05506464793062703
424,CSP TECHNOLOGIES,CSP TECHNOLOGIES,0.0,0.009009009009009009,0.24996728747764646,0.15268307518929058
425,WENDEL,WENDEL,1.0,0.15315315315315314,0.0332911705267443,0.16592064826199254
426,WEBENGINEERING,WEBENGINEERING,1.0,0.009009009009009009,1.0,0.7027027027027026
427,COURTOIS SA,COURTOIS,1.0,0.11711711711711711,0.09996074497317575,0.1951115821190406
428,CLASQUIN SA,CLASQUIN,1.0,0.09009009009009009,1.0,0.727027027027027
429,ADOCIA,ADOCIA,1.0,0.09009009009009009,1.0,0.727027027027027
430,ACCOR,ACCOR,0.75,0.3153153153153153,0.0002866486987387861,0.16976658381383786
431,ELECTRICITE DE FRANCE,ELECTRICITE,0.5833333333333334,0.16216216216216217,0.002198633565179872,0.10830116212108992
432,ELECTRICITE DE FRANCE,FRANCE,0.5018867924528302,0.16216216216216217,0.00013121610365035148,0.09891605755612189
433,ELECTRICITE DE FRANCE,ELECTRICITE FRANCE,0.0,0.0,1.0,0.6
434,KERING,KERING,0.75,0.2072072072072072,0.019187991316922275,0.14867495695231553
435,SOFT COMPUTING,SOFT,0.5263157894736842,0.0990990990990991,0.002130391165912224,0.08363954337664549
436,SOFT COMPUTING,COMPUTING,1.0,0.0990990990990991,0.02495747372094038,0.14470421396229396
437,SOFT COMPUTING,SOFT COMPUTING,0.0,0.0990990990990991,0.4999781916517643,0.32971664472078827
438,WE. CONNECT,WE,0.5111111111111111,0.08108108108108109,0.0005759890139972843,0.07578102884383381
439,WE. CONNECT,CONNECT,0.6666666666666666,0.08108108108108109,0.001036344012704046,0.09161279739861342
440,WE. CONNECT,WE CONNECT,0.0,0.018018018018018018,1.0,0.6054054054054053
441,SOCIETE GENERALE,SOCIETE,0.515625,0.42342342342342343,6.622992223426643e-05,0.1786292649803676
442,SOCIETE GENERALE,GENERALE,0.5714285714285714,0.42342342342342343,0.0003758646863710704,0.1843954029817068
443,SOCIETE GENERALE,SOCIETE GENERALE,0.0,0.42342342342342343,0.004054922716219048,0.12945998065675846
444,STEF,STEF,0.75,0.13513513513513514,0.031207746325293325,0.13426518833571655
445,AIR FRANCE - KLM,AIR,0.5121951219512195,0.24324324324324323,1.0131751163572548e-05,0.12419856421879306
446,AIR FRANCE - KLM,FRANCE,0.5018867924528302,0.22522522522522523,0.0001316450660060656,0.11783523385245424
447,AIR FRANCE - KLM,KLM,0.75,0.21621621621621623,0.026273320585014682,0.1556288572158737
448,AIR FRANCE - KLM,AIR FRANCE,0.0,0.22522522522522523,0.017814305030251297,0.07825615058571835
449,AIR FRANCE - KLM,AIR KLM,0.0,0.0,1.0,0.6
450,AIR FRANCE - KLM,FRANCE KLM,0.0,0.11711711711711711,0.05551436200888811,0.068443752340468
451,AIR FRANCE - KLM,AIR FRANCE KLM,0.0,0.11711711711711711,0.05551436200888811,0.068443752340468
452,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE,0.5064102564102564,0.009009009009009009,2.2236300808748226e-05,0.05335707012421359
453,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION,0.6,0.0,0.00040283134669665834,0.060241698808017996
454,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,SCE,1.0,0.009009009009009009,0.0015693568788454802,0.10364431683000999
455,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,AUXILIAIRE,1.0,0.0,0.062459109347058055,0.13747546560823484
456,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,AERIEN,1.0,0.009009009009009009,0.004123231706430555,0.10517664172656103
457,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION,0.0,0.0,1.0,0.6
458,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE SCE,0.0,0.0,1.0,0.6
459,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE AUXILIAIRE,0.0,0.0,1.0,0.6
460,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE AERIEN,0.0,0.0,1.0,0.6
461,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION SCE,0.0,0.0,1.0,0.6
462,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION AUXILIAIRE,0.0,0.0,1.0,0.6
463,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION AERIEN,0.0,0.0,1.0,0.6
464,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,SCE AUXILIAIRE,0.0,0.0,1.0,0.6
465,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,SCE AERIEN,0.0,0.0,1.0,0.6
466,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,AUXILIAIRE AERIEN,0.0,0.0,1.0,0.6
467,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION SCE,0.0,0.0,1.0,0.6
468,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION AUXILIAIRE,0.0,0.0,1.0,0.6
469,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION AERIEN,0.0,0.0,1.0,0.6
470,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE SCE AUXILIAIRE,0.0,0.0,1.0,0.6
471,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE SCE AERIEN,0.0,0.0,1.0,0.6
472,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE AUXILIAIRE AERIEN,0.0,0.0,1.0,0.6
473,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION SCE AUXILIAIRE,0.0,0.0,1.0,0.6
474,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION SCE AERIEN,0.0,0.0,1.0,0.6
475,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION AUXILIAIRE AERIEN,0.0,0.0,1.0,0.6
476,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,SCE AUXILIAIRE AERIEN,0.0,0.0,1.0,0.6
477,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION SCE AUXILIAIRE,0.0,0.0,1.0,0.6
478,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION SCE AERIEN,0.0,0.0,1.0,0.6
479,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION AUXILIAIRE AERIEN,0.0,0.0,1.0,0.6
480,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE SCE AUXILIAIRE AERIEN,0.0,0.0,1.0,0.6
481,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION SCE AUXILIAIRE AERIEN,0.0,0.0,1.0,0.6
482,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,0.0,0.0,1.0,0.6
483,NEWREST GROUP INTERNATIONAL,NEWREST,1.0,0.02702702702702703,0.12496183539058753,0.18308520934246064
484,NEWREST GROUP INTERNATIONAL,GROUP,0.5040650406504065,0.018018018018018018,2.4394974957893753e-05,0.055826546455420796
485,NEWREST GROUP INTERNATIONAL,INTERNATIONAL,0.5142857142857142,0.009009009009009009,0.00024358709924842748,0.05427742639082319
486,NEWREST GROUP INTERNATIONAL,NEWREST GROUP,0.0,0.0,1.0,0.6
487,NEWREST GROUP INTERNATIONAL,NEWREST INTERNATIONAL,0.0,0.0,1.0,0.6
488,NEWREST GROUP INTERNATIONAL,GROUP INTERNATIONAL,0.0,0.0,1.0,0.6
489,NEWREST GROUP INTERNATIONAL,NEWREST GROUP INTERNATIONAL,0.0,0.0,1.0,0.6
490,BACCARAT,BACCARAT,1.0,0.09009009009009009,1.0,0.727027027027027
491,DRONE VOLT,DRONE,0.5625,0.26126126126126126,0.005980742440254323,0.13821682384253098
492,DRONE VOLT,VOLT,0.6666666666666666,0.26126126126126126,0.004543739343420662,0.14777128865109743
493,DRONE VOLT,DRONE VOLT,0.0,0.26126126126126126,0.24996728747764646,0.22835875086496626
494,SENSORION,SENSORION,1.0,0.09009009009009009,1.0,0.727027027027027
495,EXEL INDUSTRIES,EXEL,0.6666666666666666,0.13513513513513514,0.019187991316922275,0.11872000199736057
496,EXEL INDUSTRIES,INDUSTRIES,0.5555555555555556,0.13513513513513514,0.0028976880585182127,0.09783470893120702
