,name,ngram,score_1,score_2,score_3,pertinence
250,BNP PARIBAS,BNP,0.5416666666666666,0.44144144144144143,0.002734282238796567,0.3160711903729961
251,BNP PARIBAS,PARIBAS,0.5416666666666666,0.44144144144144143,0.003224499697961504,0.31626727735666205
252,BNP PARIBAS,BNP PARIBAS,0.0,0.44144144144144143,0.0032898620258501625,0.04546008895448421
253,FAURECIA,FAURECIA,0.6666666666666666,0.42342342342342343,0.01662377691513645,0.38232518644173025
254,MANUSEC,MANUSEC,1.0,0.009009009009009009,1.0,0.9009009009009009
255,PRECIA,PRECIA,0.75,0.18018018018018017,0.0017680565221816187,0.3937252406268906
256,QUANTUM GENOMICS,QUANTUM,0.75,0.036036036036036036,0.027735372656208353,0.38969775266608697
257,QUANTUM GENOMICS,GENOMICS,1.0,0.036036036036036036,1.0,0.9036036036036036
258,QUANTUM GENOMICS,QUANTUM GENOMICS,0.0,0.036036036036036036,1.0,0.40360360360360364
259,COGRA QUARANTE HUIT,COGRA,1.0,0.12612612612612611,1.0,0.9126126126126126
260,ALSTOM HOLDINGS,ALSTOM,0.6666666666666666,0.6036036036036035,0.016086119056697486,0.40012814131637264
261,ALSTOM HOLDINGS,HOLDINGS,0.75,0.009009009009009009,0.016086119056697486,0.38233534852357987
262,ALSTOM HOLDINGS,ALSTOM HOLDINGS,0.0,0.0,1.0,0.4
263,ELIOR PARTICIPATIONS,ELIOR,0.6666666666666666,0.16216216216216217,0.00022932097184094646,0.3496412779382859
264,ELIOR PARTICIPATIONS,PARTICIPATIONS,0.5555555555555556,0.0,0.0028804874459159337,0.2789299727561442
265,ELIOR PARTICIPATIONS,ELIOR PARTICIPATIONS,0.0,0.0,1.0,0.4
266,LA FRANCAISE DE L'ENERGIE,FRANCAISE,0.5555555555555556,0.13513513513513514,0.0007162948663678548,0.29157780923783844
267,LA FRANCAISE DE L'ENERGIE,ENERGIE,0.55,0.13513513513513514,0.0007038000574123512,0.28879503353647845
268,LA FRANCAISE DE L'ENERGIE,FRANCAISE ENERGIE,0.0,0.009009009009009009,1.0,0.4009009009009009
269,HEOH,HEOH,1.0,0.009009009009009009,1.0,0.9009009009009009
270,TONNELLERIE FRANCOIS FRERES,TONNELLERIE,0.75,0.05405405405405406,0.16663031941960715,0.44705753317324826
271,TONNELLERIE FRANCOIS FRERES,FRANCOIS,0.75,0.02702702702702703,0.0030815196057050642,0.3789353105449847
272,TONNELLERIE FRANCOIS FRERES,FRERES,0.6,0.018018018018018018,0.0332911705267443,0.3151182700124995
273,TONNELLERIE FRANCOIS FRERES,TONNELLERIE FRANCOIS,0.0,0.0,1.0,0.4
274,TONNELLERIE FRANCOIS FRERES,TONNELLERIE FRERES,0.0,0.0,1.0,0.4
275,TONNELLERIE FRANCOIS FRERES,FRANCOIS FRERES,0.0,0.018018018018018018,1.0,0.4018018018018018
276,TONNELLERIE FRANCOIS FRERES,TONNELLERIE FRANCOIS FRERES,0.0,0.0,1.0,0.4
277,SUPERSONIC IMAGINE,SUPERSONIC,1.0,0.14414414414414414,0.4999781916517643,0.7144056910751201
278,SUPERSONIC IMAGINE,IMAGINE,1.0,0.14414414414414414,0.02079062531803841,0.5227306645416298
279,SUPERSONIC IMAGINE,SUPERSONIC IMAGINE,0.0,0.14414414414414414,0.4999781916517643,0.21440569107512014
280,S.A. CARPINIENNE DE PARTICIPATIONS,CARPINIENNE,1.0,0.009009009009009009,1.0,0.9009009009009009
281,S.A. CARPINIENNE DE PARTICIPATIONS,PARTICIPATIONS,0.5555555555555556,0.009009009009009009,0.0028976880585182127,0.279837753902086
282,S.A. CARPINIENNE DE PARTICIPATIONS,CARPINIENNE PARTICIPATIONS,0.0,0.0,1.0,0.4
283,IMMOBILIERE DASSAULT SA,IMMOBILIERE,0.625,0.06306306306306306,0.003773343672599092,0.32031564377534594
284,IMMOBILIERE DASSAULT SA,DASSAULT,0.6666666666666666,0.06306306306306306,0.008153462128909505,0.3429010244912034
285,IMMOBILIERE DASSAULT SA,IMMOBILIERE DASSAULT,0.0,0.06306306306306306,1.0,0.4063063063063063
286,TN INTERNATIONAL,TN,0.5172413793103449,0.009009009009009009,0.0009831221297056662,0.25991483940795557
287,TN INTERNATIONAL,INTERNATIONAL,0.5142857142857142,0.0,0.00024342222910163076,0.25724022603449775
288,TN INTERNATIONAL,TN INTERNATIONAL,0.0,0.0,1.0,0.4
289,F.MARC DE LACHARRIERE ( FIMALAC),MARC,0.6666666666666666,0.036036036036036036,7.954138440254043e-05,0.33696875349069794
290,F.MARC DE LACHARRIERE ( FIMALAC),LACHARRIERE,1.0,0.018018018018018018,0.4999781916517643,0.7017930784625075
291,F.MARC DE LACHARRIERE ( FIMALAC),FIMALAC,1.0,0.05405405405405406,0.09996074497317575,0.5453897033946756
292,F.MARC DE LACHARRIERE ( FIMALAC),MARC LACHARRIERE,0.0,0.0,1.0,0.4
293,F.MARC DE LACHARRIERE ( FIMALAC),MARC FIMALAC,0.0,0.0,1.0,0.4
294,F.MARC DE LACHARRIERE ( FIMALAC),LACHARRIERE FIMALAC,0.0,0.0,1.0,0.4
295,F.MARC DE LACHARRIERE ( FIMALAC),MARC LACHARRIERE FIMALAC,0.0,0.0,1.0,0.4
296,STE PRODUITS MARNIER LAPOSTOLLE,STE,0.5116279069767442,0.018018018018018018,4.818095514383505e-05,0.2576350276722314
297,STE PRODUITS MARNIER LAPOSTOLLE,PRODUITS,0.625,0.009009009009009009,0.00023792711453548025,0.31349607174671507
298,STE PRODUITS MARNIER LAPOSTOLLE,MARNIER,1.0,0.036036036036036036,0.09996074497317575,0.5435879015928738
299,STE PRODUITS MARNIER LAPOSTOLLE,LAPOSTOLLE,1.0,0.02702702702702703,0.4999781916517643,0.7026939793634084
300,STE PRODUITS MARNIER LAPOSTOLLE,STE PRODUITS,0.0,0.0,1.0,0.4
301,STE PRODUITS MARNIER LAPOSTOLLE,STE MARNIER,0.0,0.0,1.0,0.4
302,STE PRODUITS MARNIER LAPOSTOLLE,STE LAPOSTOLLE,0.0,0.009009009009009009,1.0,0.4009009009009009
303,STE PRODUITS MARNIER LAPOSTOLLE,PRODUITS MARNIER,0.0,0.009009009009009009,1.0,0.4009009009009009
304,STE PRODUITS MARNIER LAPOSTOLLE,PRODUITS LAPOSTOLLE,0.0,0.0,1.0,0.4
305,STE PRODUITS MARNIER LAPOSTOLLE,MARNIER LAPOSTOLLE,0.0,0.009009009009009009,1.0,0.4009009009009009
306,STE PRODUITS MARNIER LAPOSTOLLE,STE PRODUITS MARNIER,0.0,0.0,1.0,0.4
307,STE PRODUITS MARNIER LAPOSTOLLE,STE PRODUITS LAPOSTOLLE,0.0,0.0,1.0,0.4
308,STE PRODUITS MARNIER LAPOSTOLLE,STE MARNIER LAPOSTOLLE,0.0,0.0,1.0,0.4
309,STE PRODUITS MARNIER LAPOSTOLLE,PRODUITS MARNIER LAPOSTOLLE,0.0,0.009009009009009009,1.0,0.4009009009009009
310,STE PRODUITS MARNIER LAPOSTOLLE,STE PRODUITS MARNIER LAPOSTOLLE,0.0,0.0,1.0,0.4
311,DELTA DRONE,DELTA,0.75,0.23423423423423423,0.01384587797986847,0.4039617746153708
312,DELTA DRONE,DRONE,0.5625,0.23423423423423423,0.005770590377345285,0.3069816595743615
313,DELTA DRONE,DELTA DRONE,0.0,0.23423423423423423,0.04995856413835217,0.04340684907876429
314,ASSYSTEM,ASSYSTEM,1.0,0.2972972972972973,0.02268464731935749,0.5388035886574728
315,FILAE,FILAE,1.0,0.05405405405405406,0.09996074497317575,0.5453897033946756
316,ESI GROUP,ESI,0.5714285714285714,0.16216216216216217,0.00015559517936454125,0.30199274000224774
317,ESI GROUP,GROUP,0.5040650406504065,0.16216216216216217,2.454331011913542e-05,0.2682585538654671
318,ESI GROUP,ESI GROUP,0.0,0.16216216216216217,0.24996728747764646,0.11620313120727481
319,GENERIX GROUP FRANCE,GENERIX,1.0,0.2072072072072072,1.0,0.9207207207207208
320,GENERIX GROUP FRANCE,GROUP,0.5040650406504065,0.16216216216216217,2.454331011913542e-05,0.2682585538654671
321,GENERIX GROUP FRANCE,FRANCE,0.5018867924528302,0.018018018018018018,0.00013024345942157952,0.25279729541198553
322,GENERIX GROUP FRANCE,GENERIX GROUP,0.0,0.11711711711711711,1.0,0.4117117117117117
323,GENERIX GROUP FRANCE,GENERIX FRANCE,0.0,0.0,1.0,0.4
324,GENERIX GROUP FRANCE,GROUP FRANCE,0.0,0.009009009009009009,1.0,0.4009009009009009
325,GENERIX GROUP FRANCE,GENERIX GROUP FRANCE,0.0,0.009009009009009009,1.0,0.4009009009009009
326,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS,0.5625,0.036036036036036036,0.003633014247265618,0.28630680930250985
327,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,INVESTMENT,0.5333333333333333,0.018018018018018018,0.0022712990829185705,0.26937698810163585
328,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,MANAGERS,0.5625,0.009009009009009009,0.004158247239228051,0.2838141997965921
329,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,INTERNATIONAL,0.5142857142857142,0.009009009009009009,0.00024358709924842748,0.2581411928834574
330,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS INVESTMENT,0.0,0.009009009009009009,0.02495747372094038,0.010883890389277054
331,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS MANAGERS,0.0,0.0,1.0,0.4
332,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS INTERNATIONAL,0.0,0.0,1.0,0.4
333,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,INVESTMENT MANAGERS,0.0,0.009009009009009009,0.009956819470493304,0.004883628689098223
334,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,INVESTMENT INTERNATIONAL,0.0,0.0,1.0,0.4
335,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,MANAGERS INTERNATIONAL,0.0,0.0,1.0,0.4
336,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS INVESTMENT MANAGERS,0.0,0.009009009009009009,0.02495747372094038,0.010883890389277054
337,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS INVESTMENT INTERNATIONAL,0.0,0.0,1.0,0.4
338,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS MANAGERS INTERNATIONAL,0.0,0.0,1.0,0.4
339,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,INVESTMENT MANAGERS INTERNATIONAL,0.0,0.0,1.0,0.4
340,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,NATIXIS INVESTMENT MANAGERS INTERNATIONAL,0.0,0.0,1.0,0.4
341,VICAT,VICAT,1.0,0.06306306306306306,0.09996074497317575,0.5462906042955766
342,VIRBAC FRANCE,VIRBAC,0.75,0.10810810810810811,0.029369430853424812,0.39755858315218073
343,VIRBAC FRANCE,FRANCE,0.5018867924528302,0.009009009009009009,0.00013018302836287498,0.25189637033866114
344,VIRBAC FRANCE,VIRBAC FRANCE,0.0,0.0,1.0,0.4
345,VIRBAC,VIRBAC,0.75,0.14414414414414414,0.038419599330315954,0.4047822541465408
346,GROUPE LA FRANCAISE,GROUPE,0.5086206896551724,0.018018018018018018,2.654210924603647e-05,0.2561227634730864
347,GROUPE LA FRANCAISE,FRANCAISE,0.5555555555555556,0.04504504504504504,0.0007049189447684645,0.2825642498601897
348,GROUPE LA FRANCAISE,GROUPE FRANCAISE,0.0,0.0,1.0,0.4
349,CGG,CGG,1.0,0.18018018018018017,0.08329335136156787,0.5513353585626453
350,ALLERGAN FRANCE,ALLERGAN,1.0,0.009009009009009009,0.24996728747764646,0.6008878158919595
351,ALLERGAN FRANCE,FRANCE,0.5018867924528302,0.0,0.00013012263929934674,0.25099544528213485
352,ALLERGAN FRANCE,ALLERGAN FRANCE,0.0,0.0,1.0,0.4
353,TEVA SANTE,TEVA,1.0,0.009009009009009009,0.09996074497317575,0.5408851988901712
354,TEVA SANTE,SANTE,0.5333333333333333,0.009009009009009009,0.0005113464648473873,0.2677721061535065
355,TEVA SANTE,TEVA SANTE,0.0,0.0,1.0,0.4
356,ALTEN,ALTEN,1.0,0.14414414414414414,0.12496183539058753,0.5643991485706494
357,MANUF FRANC PNEUMATIQ MICHELIN,MANUF,0.75,0.009009009009009009,0.01384587797986847,0.3814392520928483
358,MANUF FRANC PNEUMATIQ MICHELIN,FRANC,0.5017985611510791,0.02702702702702703,6.725288409360975e-05,0.2536288844318797
359,MANUF FRANC PNEUMATIQ MICHELIN,PNEUMATIQ,1.0,0.10810810810810811,0.05551436200888811,0.533016555614366
360,MANUF FRANC PNEUMATIQ MICHELIN,MICHELIN,1.0,0.1981981981981982,0.05551436200888811,0.542025564623375
361,MANUF FRANC PNEUMATIQ MICHELIN,MANUF FRANC,0.0,0.0,1.0,0.4
362,MANUF FRANC PNEUMATIQ MICHELIN,MANUF PNEUMATIQ,0.0,0.0,1.0,0.4
363,MANUF FRANC PNEUMATIQ MICHELIN,MANUF MICHELIN,0.0,0.0,1.0,0.4
364,MANUF FRANC PNEUMATIQ MICHELIN,FRANC PNEUMATIQ,0.0,0.0,1.0,0.4
365,MANUF FRANC PNEUMATIQ MICHELIN,FRANC MICHELIN,0.0,0.0,1.0,0.4
366,MANUF FRANC PNEUMATIQ MICHELIN,PNEUMATIQ MICHELIN,0.0,0.0,1.0,0.4
367,MANUF FRANC PNEUMATIQ MICHELIN,MANUF FRANC PNEUMATIQ,0.0,0.0,1.0,0.4
368,MANUF FRANC PNEUMATIQ MICHELIN,MANUF FRANC MICHELIN,0.0,0.0,1.0,0.4
369,MANUF FRANC PNEUMATIQ MICHELIN,MANUF PNEUMATIQ MICHELIN,0.0,0.0,1.0,0.4
370,MANUF FRANC PNEUMATIQ MICHELIN,FRANC PNEUMATIQ MICHELIN,0.0,0.0,1.0,0.4
371,MANUF FRANC PNEUMATIQ MICHELIN,MANUF FRANC PNEUMATIQ MICHELIN,0.0,0.0,1.0,0.4
372,SODEXO,SODEXO,0.75,0.24324324324324323,0.04995856413835217,0.4193077499796652
373,ADA,ADA,0.6666666666666666,0.036036036036036036,0.0005684051007724532,0.3371642989772459
374,EXFO SOLUTIONS,EXFO,1.0,0.009009009009009009,1.0,0.9009009009009009
375,EXFO SOLUTIONS,SOLUTIONS,0.5263157894736842,0.018018018018018018,0.00029676574624352313,0.2650784028371413
376,EXFO SOLUTIONS,EXFO SOLUTIONS,0.0,0.0,1.0,0.4
377,VEOLIA ENVIRONNEMENT,VEOLIA,0.625,0.2972972972972973,0.0103735043107835,0.34637913145404314
378,VEOLIA ENVIRONNEMENT,ENVIRONNEMENT,0.55,0.05405405405405406,0.00058932230143775,0.28064113432598053
379,VEOLIA ENVIRONNEMENT,VEOLIA ENVIRONNEMENT,0.0,0.018018018018018018,1.0,0.4018018018018018
380,CBO TERRITORIA,CBO,1.0,0.02702702702702703,0.4999781916517643,0.7026939793634084
381,CBO TERRITORIA,TERRITORIA,1.0,0.02702702702702703,0.009956819470493304,0.5066854304909
382,CBO TERRITORIA,CBO TERRITORIA,0.0,0.02702702702702703,1.0,0.4027027027027027
383,PUBLICIS GROUPE S.A.,PUBLICIS,0.6666666666666666,0.21621621621621623,0.029369430853424812,0.36670272729632486
384,PUBLICIS GROUPE S.A.,GROUPE,0.5086206896551724,0.1891891891891892,2.6729646852765722e-05,0.2732399556052462
385,PUBLICIS GROUPE S.A.,PUBLICIS GROUPE,0.0,0.10810810810810811,0.12496183539058753,0.060795544967045825
386,PEUGEOT SA,PEUGEOT,0.6,0.35135135135135137,0.011584797451161978,0.33976905411559993
387,EURAZEO,EURAZEO,0.6666666666666666,0.3063063063063063,0.007769224058969774,0.3670716535875519
388,VALNEVA,VALNEVA,1.0,0.13513513513513514,1.0,0.9135135135135135
389,EMOSIS,EMOSIS,1.0,0.009009009009009009,1.0,0.9009009009009009
390,FONCIERE ATLAND,FONCIERE,0.5454545454545454,0.11711711711711711,0.002781365271597719,0.2855515305476235
391,FONCIERE ATLAND,ATLAND,0.625,0.11711711711711711,0.038419599330315954,0.3395795514438381
392,FONCIERE ATLAND,FONCIERE ATLAND,0.0,0.11711711711711711,0.05551436200888811,0.03391745651526696
393,ORAPI,ORAPI,1.0,0.16216216216216217,0.4999781916517643,0.716207492876922
394,FUTUREN,FUTUREN,1.0,0.10810810810810811,0.4999781916517643,0.7108020874715165
395,MCPHY ENERGY,MCPHY,1.0,0.15315315315315314,1.0,0.9153153153153153
396,MCPHY ENERGY,ENERGY,0.5714285714285714,0.12612612612612611,0.005838992813507835,0.30066249545230145
397,MCPHY ENERGY,MCPHY ENERGY,0.0,0.0990990990990991,1.0,0.40990990990990994
398,PRODWARE SA,PRODWARE,1.0,0.16216216216216217,0.24996728747764646,0.6162031312072749
399,ENVEA,ENVEA,1.0,0.018018018018018018,0.4999781916517643,0.7017930784625075
400,HERIGE,HERIGE,1.0,0.05405405405405406,0.4999781916517643,0.7053966820661111
401,THALES,THALES,0.625,0.6756756756756757,0.009572187310225432,0.3838964424916577
402,LECTRA,LECTRA,1.0,0.21621621621621623,0.09996074497317575,0.5616059196108919
403,WALLIX,WALLIX,0.75,0.13513513513513514,0.24996728747764646,0.4885004285045721
404,INFOTEL,INFOTEL,1.0,0.13513513513513514,0.4999781916517643,0.7135047901742192
405,VIEL ET COMPAGNIE,VIEL,1.0,0.0990990990990991,0.05551436200888811,0.5321156547134651
406,VIEL ET COMPAGNIE,COMPAGNIE,0.5263157894736842,0.018018018018018018,0.0017615161856521855,0.2656643030129047
407,VIEL ET COMPAGNIE,VIEL COMPAGNIE,0.0,0.0,1.0,0.4
408,HIPAY GROUP,HIPAY,0.75,0.11711711711711711,0.07138807021041942,0.4152669397958795
409,HIPAY GROUP,GROUP,0.5040650406504065,0.07207207207207207,2.4450524920945183e-05,0.2592495077423788
410,HIPAY GROUP,HIPAY GROUP,0.0,0.05405405405405406,0.12496183539058753,0.05539013956164042
411,LAFARGE,LAFARGE,0.6666666666666666,0.24324324324324323,0.019187991316922275,0.36533285418442657
412,CSN ENERGY,CSN,1.0,0.009009009009009009,1.0,0.9009009009009009
413,CSN ENERGY,ENERGY,0.5714285714285714,0.009009009009009009,0.005058646654020792,0.2886386452767949
414,CSN ENERGY,CSN ENERGY,0.0,0.009009009009009009,1.0,0.4009009009009009
415,OFI ASSET MANAGEMENT,OFI,0.525,0.036036036036036036,0.0003692832278458787,0.26625131689474196
416,OFI ASSET MANAGEMENT,ASSET,0.52,0.036036036036036036,0.002260631268267004,0.26450785611091043
417,OFI ASSET MANAGEMENT,MANAGEMENT,0.5128205128205128,0.036036036036036036,0.0003815719160696075,0.26016648878028786
418,OFI ASSET MANAGEMENT,OFI ASSET,0.0,0.036036036036036036,0.24996728747764646,0.1035905185946622
419,OFI ASSET MANAGEMENT,OFI MANAGEMENT,0.0,0.0,1.0,0.4
420,OFI ASSET MANAGEMENT,ASSET MANAGEMENT,0.0,0.036036036036036036,0.002749801227261751,0.0047035240945083046
421,OFI ASSET MANAGEMENT,OFI ASSET MANAGEMENT,0.0,0.036036036036036036,0.24996728747764646,0.1035905185946622
422,CSP TECHNOLOGIES,CSP,1.0,0.009009009009009009,0.07138807021041942,0.5294561289850687
423,CSP TECHNOLOGIES,TECHNOLOGIES,0.52,0.009009009009009009,0.0006032420465405387,0.26114219771951713
424,CSP TECHNOLOGIES,CSP TECHNOLOGIES,0.0,0.009009009009009009,0.24996728747764646,0.1008878158919595
425,WENDEL,WENDEL,1.0,0.15315315315315314,0.0332911705267443,0.528631783526013
426,WEBENGINEERING,WEBENGINEERING,1.0,0.009009009009009009,1.0,0.9009009009009009
427,COURTOIS SA,COURTOIS,1.0,0.11711711711711711,0.09996074497317575,0.551696009700982
428,CLASQUIN SA,CLASQUIN,1.0,0.09009009009009009,1.0,0.909009009009009
429,ADOCIA,ADOCIA,1.0,0.09009009009009009,1.0,0.909009009009009
430,ACCOR,ACCOR,0.75,0.3153153153153153,0.0002866486987387861,0.40664619101102706
431,ELECTRICITE DE FRANCE,ELECTRICITE,0.5833333333333334,0.16216216216216217,0.002198633565179872,0.30876233630895483
432,ELECTRICITE DE FRANCE,FRANCE,0.5018867924528302,0.16216216216216217,0.00013121610365035148,0.2672120988840915
433,ELECTRICITE DE FRANCE,ELECTRICITE FRANCE,0.0,0.0,1.0,0.4
434,KERING,KERING,0.75,0.2072072072072072,0.019187991316922275,0.40339591724748963
435,SOFT COMPUTING,SOFT,0.5263157894736842,0.0990990990990991,0.002130391165912224,0.2739199611131169
436,SOFT COMPUTING,COMPUTING,1.0,0.0990990990990991,0.02495747372094038,0.5198928993982861
437,SOFT COMPUTING,SOFT COMPUTING,0.0,0.0990990990990991,0.4999781916517643,0.20990118657061566
438,WE. CONNECT,WE,0.5111111111111111,0.08108108108108109,0.0005759890139972843,0.26389405926926257
439,WE. CONNECT,CONNECT,0.6666666666666666,0.08108108108108109,0.001036344012704046,0.34185597904652304
440,WE. CONNECT,WE CONNECT,0.0,0.018018018018018018,1.0,0.4018018018018018
441,SOCIETE GENERALE,SOCIETE,0.515625,0.42342342342342343,6.622992223426643e-05,0.30018133431123606
442,SOCIETE GENERALE,GENERALE,0.5714285714285714,0.42342342342342343,0.0003758646863710704,0.3282069739311765
443,SOCIETE GENERALE,SOCIETE GENERALE,0.0,0.42342342342342343,0.004054922716219048,0.043964311428829964
444,STEF,STEF,0.75,0.13513513513513514,0.031207746325293325,0.4009966120436308
445,AIR FRANCE - KLM,AIR,0.5121951219512195,0.24324324324324323,1.0131751163572548e-05,0.2804259380003995
446,AIR FRANCE - KLM,FRANCE,0.5018867924528302,0.22522522522522523,0.0001316450660060656,0.27351857677534
447,AIR FRANCE - KLM,KLM,0.75,0.21621621621621623,0.026273320585014682,0.4071309498556275
448,AIR FRANCE - KLM,AIR FRANCE,0.0,0.22522522522522523,0.017814305030251297,0.029648244534623044
449,AIR FRANCE - KLM,AIR KLM,0.0,0.0,1.0,0.4
450,AIR FRANCE - KLM,FRANCE KLM,0.0,0.11711711711711711,0.05551436200888811,0.03391745651526696
451,AIR FRANCE - KLM,AIR FRANCE KLM,0.0,0.11711711711711711,0.05551436200888811,0.03391745651526696
452,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE,0.5064102564102564,0.009009009009009009,2.2236300808748226e-05,0.2541149236263526
453,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION,0.6,0.0,0.00040283134669665834,0.30016113253867865
454,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,SCE,1.0,0.009009009009009009,0.0015693568788454802,0.5015286436524391
455,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,AUXILIAIRE,1.0,0.0,0.062459109347058055,0.5249836437388232
456,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,AERIEN,1.0,0.009009009009009009,0.004123231706430555,0.5025501935834731
457,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION,0.0,0.0,1.0,0.4
458,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE SCE,0.0,0.0,1.0,0.4
459,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE AUXILIAIRE,0.0,0.0,1.0,0.4
460,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE AERIEN,0.0,0.0,1.0,0.4
461,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION SCE,0.0,0.0,1.0,0.4
462,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION AUXILIAIRE,0.0,0.0,1.0,0.4
463,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION AERIEN,0.0,0.0,1.0,0.4
464,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,SCE AUXILIAIRE,0.0,0.0,1.0,0.4
465,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,SCE AERIEN,0.0,0.0,1.0,0.4
466,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,AUXILIAIRE AERIEN,0.0,0.0,1.0,0.4
467,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION SCE,0.0,0.0,1.0,0.4
468,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION AUXILIAIRE,0.0,0.0,1.0,0.4
469,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION AERIEN,0.0,0.0,1.0,0.4
470,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE SCE AUXILIAIRE,0.0,0.0,1.0,0.4
471,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE SCE AERIEN,0.0,0.0,1.0,0.4
472,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE AUXILIAIRE AERIEN,0.0,0.0,1.0,0.4
473,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION SCE AUXILIAIRE,0.0,0.0,1.0,0.4
474,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION SCE AERIEN,0.0,0.0,1.0,0.4
475,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION AUXILIAIRE AERIEN,0.0,0.0,1.0,0.4
476,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,SCE AUXILIAIRE AERIEN,0.0,0.0,1.0,0.4
477,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION SCE AUXILIAIRE,0.0,0.0,1.0,0.4
478,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION SCE AERIEN,0.0,0.0,1.0,0.4
479,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION AUXILIAIRE AERIEN,0.0,0.0,1.0,0.4
480,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE SCE AUXILIAIRE AERIEN,0.0,0.0,1.0,0.4
481,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,EXPLOITATION SCE AUXILIAIRE AERIEN,0.0,0.0,1.0,0.4
482,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,CIE EXPLOITATION SCE AUXILIAIRE AERIEN,0.0,0.0,1.0,0.4
483,NEWREST GROUP INTERNATIONAL,NEWREST,1.0,0.02702702702702703,0.12496183539058753,0.5526874368589377
484,NEWREST GROUP INTERNATIONAL,GROUP,0.5040650406504065,0.018018018018018018,2.4394974957893753e-05,0.25384408011698817
485,NEWREST GROUP INTERNATIONAL,INTERNATIONAL,0.5142857142857142,0.009009009009009009,0.00024358709924842748,0.2581411928834574
486,NEWREST GROUP INTERNATIONAL,NEWREST GROUP,0.0,0.0,1.0,0.4
487,NEWREST GROUP INTERNATIONAL,NEWREST INTERNATIONAL,0.0,0.0,1.0,0.4
488,NEWREST GROUP INTERNATIONAL,GROUP INTERNATIONAL,0.0,0.0,1.0,0.4
489,NEWREST GROUP INTERNATIONAL,NEWREST GROUP INTERNATIONAL,0.0,0.0,1.0,0.4
490,BACCARAT,BACCARAT,1.0,0.09009009009009009,1.0,0.909009009009009
491,DRONE VOLT,DRONE,0.5625,0.26126126126126126,0.005980742440254323,0.30976842310222785
492,DRONE VOLT,VOLT,0.6666666666666666,0.26126126126126126,0.004543739343420662,0.36127695519682773
493,DRONE VOLT,DRONE VOLT,0.0,0.26126126126126126,0.24996728747764646,0.12611304111718472
494,SENSORION,SENSORION,1.0,0.09009009009009009,1.0,0.909009009009009
495,EXEL INDUSTRIES,EXEL,0.6666666666666666,0.13513513513513514,0.019187991316922275,0.35452204337361576
496,EXEL INDUSTRIES,INDUSTRIES,0.5555555555555556,0.13513513513513514,0.0028976880585182127,0.2924503665146986
